"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 03, 2021","6,603.91","6,617.41","6,617.41","6,564.49","523.09K","0.12%"
"Feb 02, 2021","6,596.32","6,636.43","6,645.00","6,591.58","1.36M","-0.59%"
"Feb 01, 2021","6,635.20","6,675.79","6,691.08","6,634.81","363.15K","-0.34%"
"Jan 29, 2021","6,657.83","6,655.33","6,658.15","6,631.38","337.19K","0.06%"
"Jan 28, 2021","6,653.80","6,627.60","6,664.77","6,627.60","714.05K","0.58%"
"Jan 27, 2021","6,615.22","6,643.83","6,666.11","6,612.24","1.60M","-0.44%"
"Jan 26, 2021","6,644.54","6,680.13","6,683.97","6,624.08","450.63K","-0.53%"
"Jan 25, 2021","6,680.05","6,704.17","6,704.95","6,653.85","430.93K","0.42%"
"Jan 22, 2021","6,652.03","6,720.34","6,725.19","6,642.77","896.19K","-0.73%"
"Jan 21, 2021","6,700.90","6,707.45","6,730.78","6,672.73","1.12M","-0.10%"
"Jan 20, 2021","6,707.34","6,716.70","6,716.70","6,685.85","1.22M","-0.13%"
"Jan 19, 2021","6,715.85","6,704.90","6,715.85","6,675.83","779.50K","0.53%"
"Jan 18, 2021","6,680.74","6,712.09","6,720.41","6,667.67","1.91M","-0.55%"
"Jan 15, 2021","6,717.73","6,718.39","6,736.36","6,697.18","646.57K","0.09%"
"Jan 13, 2021","6,711.41","6,743.84","6,744.71","6,688.79","1.04M","-0.34%"
"Jan 12, 2021","6,734.19","6,709.86","6,746.24","6,700.87","872.00K","0.08%"
"Jan 11, 2021","6,729.02","6,743.37","6,743.37","6,703.07","977.16K","-0.21%"
"Jan 08, 2021","6,743.51","6,728.76","6,749.82","6,726.65","842.99K","0.32%"
"Jan 07, 2021","6,721.82","6,737.46","6,744.84","6,712.06","1.00M","-0.31%"
"Jan 06, 2021","6,742.79","6,767.29","6,771.76","6,724.63","941.37K","-0.37%"
"Jan 05, 2021","6,768.02","6,813.48","6,813.48","6,749.11","1.53M","-0.59%"
"Jan 04, 2021","6,808.14","6,882.13","6,882.13","6,798.99","1.01M","-1.12%"
"Dec 31, 2020","6,884.93","6,856.58","6,885.02","6,825.83","1.53M","0.50%"
"Dec 30, 2020","6,850.84","6,862.08","6,880.72","6,832.95","1.69M","-0.07%"
"Dec 29, 2020","6,855.32","6,874.40","6,883.83","6,823.43","6.19M","0.04%"
"Dec 28, 2020","6,852.84","6,868.61","6,893.42","6,829.48","1.48M","-0.22%"
"Dec 25, 2020","6,868.24","6,875.16","6,885.95","6,845.93","3.70M","-0.03%"
"Dec 24, 2020","6,869.99","6,878.12","6,890.08","6,843.26","1.59M","0.20%"
"Dec 23, 2020","6,856.42","6,842.70","6,862.99","6,827.04","1.77M","0.17%"
"Dec 22, 2020","6,844.96","6,866.65","6,882.00","6,822.20","1.36M","-0.35%"
"Dec 21, 2020","6,869.15","6,846.57","6,870.36","6,832.66","1.29M","0.29%"
"Dec 18, 2020","6,849.03","6,835.88","6,851.84","6,822.13","1.12M","0.29%"
"Dec 17, 2020","6,829.24","6,827.93","6,834.32","6,792.72","1.36M","0.15%"
"Dec 16, 2020","6,818.82","6,844.95","6,844.95","6,798.08","945.80K","-0.44%"
"Dec 15, 2020","6,849.12","6,853.70","6,855.63","6,811.22","483.36K","0.13%"
"Dec 14, 2020","6,839.95","6,854.72","6,882.81","6,817.01","1.35M","-0.21%"
"Dec 11, 2020","6,854.55","6,888.83","6,888.83","6,839.19","599.03K","-0.49%"
"Dec 10, 2020","6,888.59","6,895.04","6,921.28","6,876.05","1.39M","-0.07%"
"Dec 09, 2020","6,893.34","6,874.89","6,907.70","6,864.23","1.68M","0.29%"
"Dec 08, 2020","6,873.25","6,857.74","6,883.17","6,837.52","2.74M","0.26%"
"Dec 07, 2020","6,855.60","6,830.68","6,866.40","6,822.13","1.81M","0.39%"
"Dec 04, 2020","6,828.93","6,834.66","6,835.44","6,807.03","883.51K","0.04%"
"Dec 03, 2020","6,826.12","6,840.07","6,853.63","6,805.16","1.85M","0.01%"
"Dec 02, 2020","6,825.23","6,832.61","6,838.60","6,809.90","770.29K","0.14%"
"Dec 01, 2020","6,815.49","6,838.81","6,845.67","6,806.55","550.12K","-0.10%"
"Nov 30, 2020","6,822.53","6,794.03","6,822.71","6,778.36","754.67K","0.59%"
"Nov 27, 2020","6,782.21","6,779.77","6,790.04","6,736.17","693.12K","0.13%"
"Nov 26, 2020","6,773.73","6,804.99","6,807.70","6,762.53","1.00M","-0.47%"
"Nov 25, 2020","6,805.39","6,757.30","6,805.39","6,753.17","714.41K","0.74%"
"Nov 24, 2020","6,755.07","6,759.86","6,767.59","6,742.01","810.83K","0.13%"
"Nov 23, 2020","6,746.34","6,763.23","6,768.00","6,724.89","1.90M","0.07%"
"Nov 20, 2020","6,741.81","6,739.41","6,747.28","6,718.08","1.17M","0.04%"
"Nov 19, 2020","6,739.13","6,714.88","6,740.33","6,705.79","2.18M","0.33%"
"Nov 18, 2020","6,717.07","6,698.63","6,717.07","6,677.11","1.91M","0.25%"
"Nov 17, 2020","6,700.24","6,688.35","6,700.24","6,660.94","1.32M","0.40%"
"Nov 16, 2020","6,673.77","6,645.79","6,674.47","6,631.68","877.17K","0.46%"
"Nov 13, 2020","6,643.39","6,635.80","6,654.57","6,632.97","531.93K","0.19%"
"Nov 12, 2020","6,630.82","6,638.14","6,649.63","6,616.14","844.82K","0.13%"
"Nov 11, 2020","6,622.25","6,625.39","6,647.26","6,602.52","588.55K","0.01%"
"Nov 10, 2020","6,621.56","6,615.66","6,630.16","6,592.02","691.52K","0.26%"
"Nov 09, 2020","6,604.06","6,591.25","6,619.61","6,578.46","439.33K","0.55%"
"Nov 06, 2020","6,567.99","6,535.74","6,581.79","6,523.24","462.72K","0.49%"
"Nov 05, 2020","6,535.74","6,572.44","6,590.48","6,524.12","335.44K","-0.17%"
"Nov 04, 2020","6,546.61","6,590.45","6,593.62","6,527.92","260.53K","-0.04%"
"Nov 03, 2020","6,549.20","6,554.48","6,554.48","6,518.69","495.98K","0.11%"
"Nov 02, 2020","6,541.98","6,580.76","6,584.77","6,520.69","265.44K","-0.20%"
"Oct 30, 2020","6,555.10","6,617.44","6,617.44","6,537.95","305.83K","-0.82%"
"Oct 28, 2020","6,609.61","6,645.55","6,660.19","6,592.45","442.40K","-0.25%"
"Oct 27, 2020","6,626.12","6,650.48","6,655.05","6,582.40","364.39K","-0.30%"
"Oct 26, 2020","6,645.81","6,688.03","6,688.92","6,625.81","329.15K","-0.26%"
"Oct 23, 2020","6,662.96","6,650.82","6,707.12","6,646.68","342.74K","0.20%"
"Oct 22, 2020","6,649.46","6,699.02","6,710.33","6,647.84","802.24K","0.00%"
"Oct 21, 2020","6,649.24","6,624.84","6,650.68","6,616.50","605.66K","-0.02%"
"Oct 20, 2020","6,650.87","6,703.16","6,704.05","6,627.67","533.81K","-0.46%"
"Oct 19, 2020","6,681.27","6,678.59","6,693.91","6,659.01","324.67K","0.07%"
"Oct 16, 2020","6,676.40","6,667.97","6,699.74","6,631.46","541.99K","0.20%"
"Oct 14, 2020","6,662.80","6,668.11","6,669.96","6,638.90","497.89K","0.12%"
"Oct 13, 2020","6,655.08","6,672.76","6,688.17","6,628.16","451.95K","-0.04%"
"Oct 12, 2020","6,658.05","6,681.17","6,683.77","6,634.67","390.67K","-0.26%"
"Oct 09, 2020","6,675.68","6,702.57","6,702.57","6,664.45","403.84K","0.05%"
"Oct 08, 2020","6,672.46","6,672.24","6,712.67","6,658.04","508.47K","0.01%"
"Oct 07, 2020","6,671.97","6,777.76","6,786.73","6,668.46","937.39K","-1.06%"
"Oct 06, 2020","6,743.14","6,714.19","6,752.54","6,711.42","831.27K","0.84%"
"Oct 05, 2020","6,687.17","6,584.74","6,692.34","6,584.74","563.75K","1.82%"
"Oct 02, 2020","6,567.83","6,577.21","6,577.21","6,470.12","1.07M","-0.17%"
"Oct 01, 2020","6,579.02","6,751.69","6,757.33","6,570.13","708.16K","-2.51%"
"Sep 30, 2020","6,748.63","6,833.13","6,842.19","6,724.97","782.69K","-1.20%"
"Sep 29, 2020","6,830.27","6,827.54","6,830.82","6,771.16","577.43K","0.83%"
"Sep 28, 2020","6,774.35","6,822.18","6,826.18","6,753.23","495.50K","-0.52%"
"Sep 25, 2020","6,809.78","6,797.07","6,815.19","6,768.54","902.55K","0.18%"
"Sep 24, 2020","6,797.26","6,835.20","6,846.16","6,769.27","766.83K","-0.53%"
"Sep 23, 2020","6,833.27","6,823.78","6,836.42","6,802.42","1.02M","0.33%"
"Sep 22, 2020","6,811.12","6,842.62","6,842.62","6,784.44","757.86K","-0.53%"
"Sep 21, 2020","6,847.35","6,886.83","6,898.43","6,817.09","537.73K","-0.50%"
"Sep 18, 2020","6,881.57","6,854.60","6,883.41","6,824.51","709.50K","0.41%"
"Sep 17, 2020","6,853.68","6,897.20","6,901.26","6,836.14","720.20K","-0.24%"
"Sep 16, 2020","6,870.18","6,898.08","6,906.02","6,854.76","1.66M","-0.40%"
"Sep 15, 2020","6,897.94","6,909.14","6,911.59","6,876.66","1.35M","-0.00%"
"Sep 14, 2020","6,898.06","6,875.49","6,916.32","6,875.49","847.01K","0.50%"
"Sep 11, 2020","6,863.44","6,816.55","6,877.52","6,816.55","1.30M","0.70%"
"Sep 10, 2020","6,815.42","6,809.39","6,823.75","6,776.53","1.16M","0.30%"
"Sep 09, 2020","6,795.02","6,763.74","6,795.02","6,728.71","1.86M","0.69%"
"Sep 08, 2020","6,748.41","6,761.29","6,769.80","6,718.33","1.36M","-0.16%"
"Sep 07, 2020","6,759.12","6,774.03","6,776.28","6,736.12","1.36M","-0.16%"
"Sep 04, 2020","6,770.11","6,763.78","6,777.94","6,736.00","1.13M","0.28%"
"Sep 03, 2020","6,751.39","6,762.51","6,785.74","6,729.23","1.10M","-0.23%"
"Sep 02, 2020","6,767.28","6,768.99","6,796.23","6,748.54","1.40M","0.17%"
"Sep 01, 2020","6,756.07","6,771.65","6,794.51","6,750.68","1.63M","-0.19%"
"Aug 31, 2020","6,769.22","6,770.44","6,792.29","6,751.15","2.51M","0.12%"
"Aug 28, 2020","6,760.83","6,739.03","6,760.83","6,726.08","671.58K","0.32%"
"Aug 27, 2020","6,739.18","6,731.54","6,739.18","6,717.91","625.18K","0.06%"
"Aug 26, 2020","6,735.02","6,721.02","6,745.25","6,720.71","2.93M","0.21%"
"Aug 25, 2020","6,720.62","6,705.91","6,721.94","6,683.55","680.89K","0.22%"
"Aug 24, 2020","6,705.82","6,705.30","6,707.73","6,669.22","758.60K","0.05%"
"Aug 21, 2020","6,702.55","6,683.20","6,714.33","6,665.14","825.53K","0.29%"
"Aug 19, 2020","6,683.34","6,691.76","6,692.75","6,645.66","599.81K","0.18%"
"Aug 18, 2020","6,671.46","6,691.45","6,692.81","6,653.50","756.92K","-0.28%"
"Aug 17, 2020","6,690.03","6,760.33","6,761.77","6,673.52","411.48K","-0.97%"
"Aug 14, 2020","6,755.65","6,758.67","6,785.69","6,742.10","659.43K","-0.04%"
"Aug 12, 2020","6,758.60","6,730.60","6,758.88","6,727.57","1.15M","0.55%"
"Aug 11, 2020","6,721.69","6,699.28","6,740.41","6,686.37","1.25M","0.28%"
"Aug 10, 2020","6,703.02","6,681.28","6,708.00","6,681.28","508.28K","0.57%"
"Aug 07, 2020","6,665.34","6,664.48","6,702.53","6,653.28","535.55K","0.07%"
"Aug 06, 2020","6,660.47","6,682.14","6,729.36","6,657.78","869.35K","-0.41%"
"Aug 05, 2020","6,687.82","6,611.69","6,688.70","6,611.69","551.55K","1.20%"
"Aug 04, 2020","6,608.29","6,589.47","6,608.88","6,557.12","525.19K","0.36%"
"Aug 03, 2020","6,584.27","6,604.60","6,618.17","6,566.97","160.54K","-0.00%"
"Jul 30, 2020","6,584.33","6,584.39","6,588.98","6,560.94","307.26K","0.07%"
"Jul 29, 2020","6,579.47","6,583.45","6,593.34","6,579.36","389.15K","-0.08%"
"Jul 28, 2020","6,584.44","6,594.98","6,600.77","6,555.31","609.06K","-0.20%"
"Jul 27, 2020","6,597.49","6,594.20","6,605.41","6,558.02","595.17K","0.01%"
"Jul 24, 2020","6,596.95","6,563.11","6,597.49","6,555.78","604.93K","0.48%"
"Jul 23, 2020","6,565.24","6,579.77","6,582.49","6,544.12","592.51K","0.18%"
"Jul 22, 2020","6,553.40","6,553.17","6,553.89","6,517.08","658.95K","0.37%"
"Jul 21, 2020","6,529.28","6,575.70","6,575.70","6,524.21","704.54K","-0.75%"
"Jul 20, 2020","6,578.60","6,550.59","6,606.95","6,543.83","462.59K","0.43%"
"Jul 17, 2020","6,550.59","6,552.81","6,571.05","6,530.90","598.26K","-0.10%"
"Jul 16, 2020","6,557.10","6,571.85","6,574.90","6,532.50","634.45K","-0.27%"
"Jul 15, 2020","6,574.62","6,601.28","6,607.24","6,556.32","876.52K","-0.24%"
"Jul 14, 2020","6,590.37","6,621.54","6,626.12","6,587.47","823.80K","-0.34%"
"Jul 13, 2020","6,613.18","6,611.43","6,618.85","6,584.22","932.98K","0.06%"
"Jul 10, 2020","6,609.12","6,609.10","6,621.58","6,585.69","1.39M","0.08%"
"Jul 09, 2020","6,603.78","6,602.59","6,614.54","6,568.78","1.08M","-0.02%"
"Jul 08, 2020","6,605.36","6,578.02","6,606.65","6,566.84","1.60M","0.51%"
"Jul 07, 2020","6,571.64","6,571.87","6,589.36","6,558.94","721.26K","-0.16%"
"Jul 06, 2020","6,582.45","6,575.51","6,589.36","6,563.78","917.63K","0.10%"
"Jul 03, 2020","6,575.87","6,552.68","6,580.77","6,552.60","990.82K","0.40%"
"Jul 02, 2020","6,549.89","6,566.28","6,578.74","6,532.83","961.43K","-0.19%"
"Jul 01, 2020","6,562.21","6,616.62","6,634.39","6,546.57","739.49K","-0.99%"
"Jun 30, 2020","6,627.87","6,615.26","6,631.15","6,593.93","814.60K","0.02%"
"Jun 29, 2020","6,626.82","6,616.14","6,634.92","6,583.96","847.75K","0.27%"
"Jun 26, 2020","6,608.85","6,646.33","6,646.33","6,583.34","1.35M","-0.53%"
"Jun 25, 2020","6,643.95","6,700.14","6,713.87","6,628.14","1.70M","-0.80%"
"Jun 24, 2020","6,697.47","6,730.93","6,739.12","6,686.66","1.60M","-0.46%"
"Jun 23, 2020","6,728.61","6,701.59","6,728.61","6,692.88","1.44M","0.41%"
"Jun 22, 2020","6,701.31","6,704.91","6,706.21","6,644.59","967.98K","-0.05%"
"Jun 19, 2020","6,704.74","6,721.02","6,745.79","6,685.81","1.03M","-0.21%"
"Jun 18, 2020","6,718.68","6,744.09","6,744.15","6,682.89","1.46M","-0.12%"
"Jun 17, 2020","6,726.77","6,707.07","6,731.85","6,693.71","2.41M","0.35%"
"Jun 16, 2020","6,703.08","6,704.39","6,724.08","6,690.30","861.70K","0.03%"
"Jun 15, 2020","6,701.00","6,697.98","6,711.57","6,677.78","605.89K","0.06%"
"Jun 12, 2020","6,697.04","6,662.06","6,697.04","6,628.18","602.06K","0.59%"
"Jun 11, 2020","6,658.09","6,637.20","6,683.66","6,615.66","560.61K","0.32%"
"Jun 10, 2020","6,636.56","6,633.92","6,659.92","6,620.32","495.36K","0.14%"
"Jun 09, 2020","6,627.36","6,634.14","6,660.10","6,615.54","680.39K","-0.20%"
"Jun 08, 2020","6,640.47","6,653.86","6,675.77","6,604.08","783.82K","-0.14%"
"Jun 05, 2020","6,649.72","6,626.51","6,652.35","6,617.44","870.12K","0.37%"
"Jun 04, 2020","6,625.07","6,589.88","6,625.25","6,575.66","605.00K","0.76%"
"Jun 03, 2020","6,574.87","6,589.47","6,595.70","6,554.16","777.25K","0.07%"
"Jun 02, 2020","6,570.26","6,541.34","6,576.76","6,523.50","1.19M","0.78%"
"Jun 01, 2020","6,519.15","6,525.38","6,525.38","6,471.53","569.40K","0.47%"
"May 29, 2020","6,488.61","6,445.37","6,502.33","6,434.85","654.90K","0.74%"
"May 28, 2020","6,440.76","6,470.11","6,484.79","6,437.73","757.17K","-0.42%"
"May 27, 2020","6,467.61","6,496.81","6,497.56","6,445.22","473.54K","-0.12%"
"May 26, 2020","6,475.09","6,483.26","6,501.69","6,467.88","-","0.03%"
"May 22, 2020","6,473.12","6,467.56","6,487.08","6,449.85","547.98K","0.44%"
"May 21, 2020","6,445.03","6,489.52","6,490.06","6,442.95","-","-0.17%"
"May 20, 2020","6,455.73","6,443.76","6,477.79","6,430.35","-","0.42%"
"May 19, 2020","6,428.95","6,437.35","6,488.24","6,427.95","-","-0.09%"
"May 18, 2020","6,434.83","6,487.12","6,511.81","6,425.43","-","-0.74%"
"May 15, 2020","6,482.58","6,432.41","6,493.59","6,432.41","-","0.76%"
"May 14, 2020","6,433.91","6,377.98","6,446.43","6,372.36","-","1.04%"
"May 13, 2020","6,367.85","6,350.87","6,386.65","6,334.89","-","0.57%"
"May 12, 2020","6,332.04","6,300.58","6,335.63","6,300.58","-","0.69%"
"May 11, 2020","6,288.74","6,273.54","6,318.17","6,268.26","-","0.30%"
"May 08, 2020","6,270.12","6,310.41","6,317.22","6,265.24","-","-0.22%"
"May 07, 2020","6,283.98","6,274.89","6,307.52","6,248.03","-","0.73%"
"May 06, 2020","6,238.40","6,258.71","6,286.09","6,201.57","-","-0.14%"
"May 05, 2020","6,247.24","6,236.27","6,271.17","6,194.85","-","0.18%"
"May 04, 2020","6,236.27","6,247.62","6,267.84","6,221.79","-","0.36%"
"Apr 30, 2020","6,213.89","6,244.94","6,264.48","6,174.91","885.31K","-0.37%"
"Apr 29, 2020","6,236.69","6,301.55","6,306.55","6,212.28","-","-0.92%"
"Apr 28, 2020","6,294.37","6,365.24","6,380.77","6,281.66","-","-0.88%"
"Apr 27, 2020","6,350.30","6,374.69","6,388.38","6,342.69","-","-0.11%"
"Apr 24, 2020","6,357.40","6,382.81","6,433.73","6,357.40","-","-0.13%"
"Apr 23, 2020","6,365.80","6,378.74","6,387.37","6,315.84","242.15K","0.50%"
"Apr 22, 2020","6,333.83","6,351.28","6,359.71","6,316.27","688.59K","0.14%"
"Apr 21, 2020","6,324.68","6,339.50","6,375.89","6,317.35","684.23K","-0.23%"
"Apr 20, 2020","6,339.07","6,304.20","6,341.88","6,266.33","388.20K","0.91%"
"Apr 17, 2020","6,282.08","6,274.34","6,305.78","6,257.80","363.50K","0.33%"
"Apr 16, 2020","6,261.72","6,250.62","6,298.60","6,219.64","222.50K","0.34%"
"Apr 15, 2020","6,240.60","6,248.97","6,272.03","6,238.73","222.62K","0.05%"
"Apr 14, 2020","6,237.38","6,259.40","6,279.03","6,216.93","205.51K","-0.18%"
"Apr 13, 2020","6,248.52","6,259.75","6,301.29","6,223.06","310.66K","0.01%"
"Apr 08, 2020","6,247.93","6,269.42","6,283.21","6,213.33","369.87K","-0.24%"
"Apr 07, 2020","6,262.81","6,244.83","6,289.63","6,210.02","290.46K","0.56%"
"Apr 06, 2020","6,227.91","6,264.14","6,264.14","6,189.48","205.19K","-0.41%"
"Apr 03, 2020","6,253.63","6,338.35","6,389.05","6,238.15","217.91K","-1.33%"
"Apr 02, 2020","6,337.93","6,483.54","6,483.54","6,335.68","362.75K","-2.33%"
"Apr 01, 2020","6,489.36","6,486.18","6,507.00","6,432.61","435.06K","0.09%"
"Mar 31, 2020","6,483.38","6,461.90","6,501.99","6,418.90","389.89K","0.77%"
"Mar 30, 2020","6,433.65","6,427.28","6,459.60","6,373.11","829.85K","0.34%"
"Mar 27, 2020","6,412.02","6,432.65","6,519.83","6,411.30","1.80M","-0.19%"
"Mar 26, 2020","6,424.13","6,377.98","6,452.81","6,375.10","1.87M","1.07%"
"Mar 25, 2020","6,355.83","6,339.36","6,385.91","6,335.71","334.42K","0.59%"
"Mar 24, 2020","6,318.74","6,233.83","6,319.37","6,233.83","630.23K","1.92%"
"Mar 23, 2020","6,199.98","6,167.10","6,202.26","6,122.86","251.56K","1.00%"
"Mar 19, 2020","6,138.82","6,185.90","6,225.42","6,105.57","568.93K","-0.33%"
"Mar 18, 2020","6,158.90","6,031.63","6,160.82","6,000.43","540.62K","0.70%"
"Mar 17, 2020","6,116.16","6,312.59","6,312.59","6,116.16","273.22K","-3.71%"
"Mar 16, 2020","6,351.80","6,618.00","6,618.00","6,351.80","513.03K","-4.10%"
"Mar 13, 2020","6,623.32","6,805.25","6,805.25","6,593.14","593.06K","-2.77%"
"Mar 12, 2020","6,811.72","6,918.69","6,919.95","6,782.46","1.76M","-1.49%"
"Mar 11, 2020","6,914.63","6,864.03","6,923.81","6,854.72","432.29K","0.73%"
"Mar 10, 2020","6,864.83","6,915.45","6,915.45","6,778.39","418.61K","-0.83%"
"Mar 09, 2020","6,922.09","7,020.94","7,024.60","6,909.53","798.05K","-1.47%"
"Mar 06, 2020","7,025.31","7,130.67","7,135.50","6,984.86","540.93K","-1.23%"
"Mar 05, 2020","7,112.99","7,171.32","7,177.25","7,066.53","617.75K","-0.70%"
"Mar 04, 2020","7,163.22","7,182.49","7,189.30","7,142.34","329.50K","-0.25%"
"Mar 03, 2020","7,180.89","7,210.00","7,232.07","7,145.85","551.59K","-0.33%"
"Mar 02, 2020","7,204.39","7,176.88","7,219.71","7,176.88","390.55K","0.46%"
"Feb 28, 2020","7,171.31","7,150.52","7,180.80","7,150.52","531.12K","0.29%"
"Feb 27, 2020","7,150.68","7,135.52","7,150.83","7,121.46","244.23K","0.21%"
"Feb 26, 2020","7,135.53","7,144.05","7,164.76","7,121.64","176.36K","-0.17%"
"Feb 25, 2020","7,147.42","7,176.24","7,187.85","7,140.72","292.32K","-0.36%"
"Feb 24, 2020","7,173.11","7,179.81","7,185.99","7,152.22","331.37K","0.07%"
"Feb 21, 2020","7,168.03","7,170.94","7,176.94","7,157.05","581.13K","-0.01%"
"Feb 20, 2020","7,168.43","7,174.01","7,190.68","7,147.63","445.12K","0.10%"
"Feb 19, 2020","7,160.96","7,151.31","7,160.96","7,131.60","425.99K","0.16%"
"Feb 18, 2020","7,149.78","7,153.80","7,159.77","7,116.62","376.01K","0.16%"
"Feb 17, 2020","7,138.31","7,116.17","7,144.12","7,105.04","375.37K","0.32%"